63.7859 -9.65493 -47.2661 -41.7294
102.601 -28.9549 11.5198 -97.7542
0.000324623  0.93165  0.614474  0.35877  0.540995  0.169817  0.939735  
1.2605e+09  6.31671e-19

24.5916 0 0 24.5916
215.88 0 0 -215.88
84.1994 -43.1391 41.507 -59.2091
53.3268 12.0665 -39.3048 -33.96
102.945 31.0726 -2.20222 -98.1191
0.000331798  0.926258  0.574935  0.364416  0.542943  0.340003  0.488739  
6.1351e+08  2.95818e-16

18.2962 0 0 18.2962
286.417 0 0 -286.417
97.6721 36.0805 36.87 -82.9375
75.878 -9.16021 -48.8094 -57.3689
131.163 -26.9203 11.9395 -127.814
0.000327517  0.956645  0.559952  0.328591  0.546705  0.176562  0.933562  
5.38331e+08  2.27132e-15

29.6908 0 0 29.6908
171.17 0 0 -171.17
40.1184 34.2679 19.6985 -6.8674
44.9172 4.73319 -35.7772 -26.7422
115.825 -39.0011 16.0787 -107.87
0.000317632  0.432169  0.56475  0.391253  0.407658  0.168762  0.937765  
2.23886e+08  3.59835e-13

19.5541 0 0 19.5541
198.88 0 0 -198.88
74.2394 -16.8751 37.2959 -61.9333
77.9222 35.4652 -43.4666 -54.0809
66.2727 -18.5901 6.17066 -63.3119
0.000243053  0.931017  0.611875  0.360643  0.531625  0.341217  0.948993  
2.71833e+06  3.8115e-16

49.5672 0 0 49.5672
275.646 0 0 -275.646
70.0793 60.909 27.7669 -20.7412
59.7806 7.12072 -54.227 -24.134
195.353 -68.0298 26.4601 -181.204
0.000853934  0.952161  0.571871  0.378582  0.482295  0.162879  0.940963  
2.09478e+08  4.31924e-13

20.1822 0 0 20.1822
215.807 0 0 -215.807
74.9764 16.6271 44.0052 -58.3827
76.6658 5.83259 -51.704 -56.3056
84.3475 -22.4597 7.69883 -80.937
0.000272213  0.927821  0.592235  0.35567  0.509448  0.231864  0.947442  
4.92638e+07  5.99789e-16

19.9096 0 0 19.9096
212.948 0 0 -212.948
70.2729 13.9012 42.623 -54.1138
83.0273 -36.7803 -40.0038 -62.7729
79.5572 22.8791 -2.61929 -76.1514
0.000264978  0.930809  0.614477  0.356126  0.491122  0.164192  0.481858  
2.27677e+09  1.08603e-17

15.7315 0 0 15.7315
259.91 0 0 -259.91
90.7398 -11.3733 38.7804 -81.2431
90.8112 31.4045 -46.6018 -71.3352
94.0904 -20.0312 7.82138 -91.6001
0.000255545  0.921821  0.5938  0.330474  0.533037  0.323915  0.940754  
1.85672e+09  6.00676e-14

21.6183 0 0 21.6183
222.931 0 0 -222.931
54.8821 12.0053 24.0967 -47.8254
74.9458 -30.3504 -52.622 -43.8937
114.722 18.345 28.5253 -109.594
0.000301209  0.729261  0.617437  0.356104  0.546693  0.170114  0.65904  
4.43697e+09  9.53055e-13

16.4367 0 0 16.4367
185.435 0 0 -185.435
80.1709 29.437 39.0132 -63.5515
85.1511 -20.151 -43.488 -70.3807
36.5495 -9.28596 4.47474 -35.0659
0.000190492  0.928724  0.613666  0.358556  0.485857  0.163543  0.928532  
4.03467e+09  3.14917e-17

44.0723 0 0 44.0723
310.247 0 0 -310.247
59.8347 52.5877 24.5139 -14.6216
76.2376 12.9049 -59.1976 -46.274
218.247 -65.4926 34.6838 -205.279
0.000854577  0.931514  0.583504  0.361885  0.408519  0.170564  0.922486  
5.42101e+08  1.63042e-16

22.3002 0 0 22.3002
201.079 0 0 -201.079
73.6719 34.8849 38.6223 -52.1432
66.8226 -11.6292 -45.6516 -47.3915
82.8842 -23.2557 7.0293 -79.2437
0.000280252  0.924129  0.560012  0.365577  0.506194  0.170872  0.953283  
9.04796e+07  4.41857e-18

134.62 0 0 134.62
29.9245 0 0 -29.9245
80.0056 34.8269 35.7575 62.525
63.3112 -15.7327 -45.017 41.6445
21.2274 -19.0942 9.25947 0.525698
0.000251773  0.923807  0.613856  0.590731  0.45475  0.16345  0.928138  
4.132e+09  1.99701e-15

19.3186 0 0 19.3186
204.164 0 0 -204.164
74.1893 33.1872 37.3157 -54.8653
78.2091 -15.8264 -45.5874 -61.5466
71.084 -17.3608 8.27165 -68.4333
0.000246506  0.930372  0.556842  0.358099  0.48415  0.16451  0.929234  
3.84038e+09  1.13717e-17

39.1162 0 0 39.1162
278.703 0 0 -278.703
69.366 51.238 24.6771 -39.7157
62.5613 2.29866 -57.3551 -24.8803
185.892 -53.5367 32.678 -174.991
0.00068136  0.929812  0.582943  0.365348  0.542747  0.167502  0.91278  
1.94663e+08  1.63121e-16

19.6306 0 0 19.6306
188.944 0 0 -188.944
58.1256 32.3586 33.8273 -34.4561
87.8554 -16.6189 -42.745 -74.935
62.5935 -15.7397 8.91774 -59.9223
0.000231813  0.901676  0.573281  0.364726  0.408292  0.155536  0.917959  
3.86735e+08  1.98179e-15

20.1357 0 0 20.1357
200.692 0 0 -200.692
77.9282 34.3999 33.5633 -61.3429
67.1407 -15.8831 -45.5168 -46.7314
75.7589 -18.5168 11.9535 -72.4821
0.000252563  0.887913  0.591658  0.361219  0.532959  0.161548  0.908766  
1.00111e+10  9.44922e-16

6.96266 0 0 6.96266
174.02 0 0 -174.02
97.2551 20.5386 26.4317 -91.3131
73.5639 -18.777 -27.1113 -65.7575
10.1633 -1.76165 0.679634 -9.98638
7.57236e-05  0.929395  0.572643  0.330392  0.547202  0.149632  0.941399  
8.34996e+10  3.32353e-13

22.743 0 0 22.743
230.865 0 0 -230.865
83.6599 39.0791 35.6745 -64.8007
62.7774 -9.69642 -46.6753 -40.846
107.17 -29.3827 11.0008 -102.475
0.000328155  0.929828  0.603635  0.355549  0.549286  0.169331  0.942984  
7.15913e+08  1.21411e-17

22.2869 0 0 22.2869
214.329 0 0 -214.329
60.3407 35.1973 30.2884 -38.5326
57.9541 -0.844282 -41.1433 -40.8068
118.321 -34.353 10.8549 -112.703
0.000298541  0.640088  0.614423  0.360563  0.487149  0.176481  0.95129  
7.07705e+08  2.61439e-16

38.4187 0 0 38.4187
139.341 0 0 -139.341
54.8402 36.7537 37.497 -15.83
55.7462 -5.02195 -48.5522 -26.9277
67.1734 -31.7318 11.0552 -58.1648
0.000334578  0.9272  0.656035  0.419503  0.463856  0.177824  0.946644  
3.67283e+07  1.19498e-11

23.0848 0 0 23.0848
218.62 0 0 -218.62
70.7254 39.124 35.357 -47.1304
70.338 -12.896 -45.7985 -51.8037
100.642 -26.228 10.4415 -96.6013
0.000315422  0.931397  0.544224  0.360563  0.484047  0.159354  0.939701  
7.11099e+08  8.26112e-17

22.8156 0 0 22.8156
226.991 0 0 -226.991
78.5334 38.02 34.0215 -59.7036
68.0408 -10.3864 -48.9257 -46.1297
103.232 -27.6336 14.9042 -98.3421
0.00032368  0.929757  0.626459  0.357047  0.529767  0.168171  0.921277  
6.06762e+08  8.20767e-17

109.112 0 0 109.112
41.6576 0 0 -41.6576
62.4012 34.8867 41.5385 30.8444
62.5534 -10.3503 -42.6702 44.5539
25.8151 -24.5364 1.1317 -7.94381
0.00028408  0.932541  0.559345  0.558956  0.54517  0.171517  0.992664  
1.10819e+09  1.42136e-13

1.8956 0 0 1.8956
2732.96 0 0 -2732.96
874.945 39.2204 36.8648 -873.288
612.177 -10.6426 -45.3863 -610.399
1247.73 -28.5778 8.52153 -1247.37
0.000323784  0.931476  0.566382  0.0474039  0.555372  0.171283  0.953878  
420452  8.98709e-15

21.8037 0 0 21.8037
214.638 0 0 -214.638
48.8788 33.7695 18.4589 -30.1336
47.6245 0.745645 -38.1331 -28.5203
139.938 -34.5151 19.6742 -134.18
0.00029249  0.429412  0.567912  0.359478  0.505631  0.166677  0.917545  
4.57711e+08  3.10926e-15

21.3856 0 0 21.3856
208.887 0 0 -208.887
81.343 35.7359 37.9939 -62.4187
64.4985 -12.6753 -45.2436 -44.1861
84.4308 -23.0605 7.24972 -80.8963
0.000279194  0.932079  0.571517  0.360753  0.535763  0.168878  0.951522  
1.61589e+06  5.08343e-18

23.8424 0 0 23.8424
220.359 0 0 -220.359
45.229 35.0971 15.7234 -23.8041
48.2406 1.47462 -39.0035 -28.3497
150.732 -36.5717 23.2801 -144.363
0.000328364  0.413696  0.554551  0.361383  0.482422  0.160269  0.90978  
5.19941e+08  1.44915e-14

21.6104 0 0 21.6104
204.489 0 0 -204.489
87.0911 36.9685 34.4951 -70.9103
56.8821 -14.3359 -43.6374 -33.5534
82.1265 -22.6327 9.14229 -78.4151
0.000276189  0.921976  0.588984  0.362873  0.581125  0.162689  0.9389  
1.16374e+06  9.84232e-17

22.8843 0 0 22.8843
227.026 0 0 -227.026
67.3645 -13.2346 34.1033 -56.5667
76.0589 40.799 -45.435 -45.3438
106.486 -27.5645 11.3317 -102.231
0.000324703  0.929632  0.559676  0.357168  0.549446  0.343977  0.937924  
1.758e+09  2.11407e-16

297.467 0 0 297.467
16.5521 0 0 -16.5521
130.951 37.7538 36.9833 119.812
147.825 -10.6277 -45.459 140.259
35.2435 -27.1262 8.47575 20.8431
0.000307728  0.927084  0.585495  0.678623  0.528955  0.16347  0.951801  
1.24727e+09  4.02236e-15

20.5365 0 0 20.5365
217.438 0 0 -217.438
77.7784 9.31239 41.5588 -65.0816
70.0155 -35.0673 -40.1332 -45.4069
90.1811 25.7549 -1.42565 -86.4135
0.000279085  0.896994  0.601163  0.355833  0.554504  0.169524  0.491199  
1.10545e+09  1.07285e-15

28.0677 0 0 28.0677
172.793 0 0 -172.793
60.3486 33.5634 37.266 -33.5663
62.3659 -10.0217 -48.7844 -37.5387
78.1458 -23.5417 11.5184 -73.6198
0.000303114  0.931603  0.524125  0.38783  0.489055  0.174984  0.927579  
7.87761e+09  2.21156e-14

24.1397 0 0 24.1397
216.92 0 0 -216.92
55.6498 35.4832 31.6942 -28.8673
84.2953 -9.24003 -49.173 -67.8405
101.115 -26.2431 17.4788 -96.0726
0.000327269  0.923801  0.60766  0.363193  0.408541  0.163012  0.906486  
9.20913e+08  1.94684e-18

29.0035 0 0 29.0035
135.398 0 0 -135.398
51.8039 5.75778 42.3448 -29.2816
54.379 -28.8799 -39.4778 -23.7597
58.2189 23.1222 -2.86697 -53.3535
0.000245435  0.791852  0.562024  0.40732  0.522273  0.186796  0.480366  
1.41527e+09  3.14333e-10

16.2405 0 0 16.2405
184.564 0 0 -184.564
86.2036 20.9938 46.0222 -69.8017
80.0542 -26.3798 -37.9468 -65.3668
34.5468 5.38604 -8.0754 -33.1551
0.000187334  0.927689  0.613413  0.358406  0.504195  0.167913  0.343617  
1.14587e+11  6.17215e-15

30.8242 0 0 30.8242
140.51 0 0 -140.51
53.9836 7.67556 42.9509 -31.7889
61.0493 13.9824 -52.9866 -26.9061
56.3016 -21.6579 10.0357 -50.9911
0.000270691  0.921767  0.600695  0.407665  0.522723  0.259282  0.93094  
1.69557e+10  7.19655e-14

21.7082 0 0 21.7082
207.768 0 0 -207.768
72.9207 37.4143 36.7147 -50.6915
72.0054 -13.382 -44.8546 -54.7153
84.5501 -24.0324 8.13997 -80.6529
0.000281888  0.924915  0.600965  0.361834  0.485353  0.161511  0.948023  
3.27633e+09  7.0548e-18

19.4561 0 0 19.4561
196.621 0 0 -196.621
77.9848 53.619 -17.3785 -53.8946
69.7595 -38.3778 12.8886 -56.8103
68.3327 -15.2412 4.48982 -66.4598
0.000239089  0.932034  0.431627  0.361302  0.478079  0.949385  0.954405  
3.22163e+09  2.95055e-13

17.1601 0 0 17.1601
307.713 0 0 -307.713
96.8384 38.7947 34.4949 -81.7481
88.5065 -13.1101 -49.1266 -72.4438
139.528 -25.6845 14.6317 -136.361
0.00033002  0.97038  0.566208  0.319956  0.515446  0.162991  0.917587  
1.37712e+09  3.13396e-14

36.1038 0 0 36.1038
270.882 0 0 -270.882
69.7819 51.5009 32.5934 -33.983
62.3591 3.5004 -50.9103 -35.8405
174.845 -55.0013 18.3169 -164.955
0.000611238  0.922524  0.588422  0.363832  0.486312  0.170033  0.948836  
3.49593e+07  3.05068e-16

38.4221 0 0 38.4221
300.895 0 0 -300.895
81.3047 77.6094 -7.81252 -22.9389
57.4927 -14.1303 -21.1758 -51.5493
200.519 -63.4791 28.9883 -187.984
0.000722559  0.884626  0.644079  0.357721  0.37414  0.0301183  0.931822  
3.23785e+07  5.6105e-10

18.7572 0 0 18.7572
203.378 0 0 -203.378
70.7264 8.75216 43.7457 -54.8812
84.0968 7.61875 -52.7274 -65.0695
67.3116 -16.3709 8.98169 -64.6697
0.000238421  0.923336  0.585946  0.35713  0.48742  0.246675  0.920137  
4.70605e+09  6.61788e-16

21.7285 0 0 21.7285
207.714 0 0 -207.714
82.0175 59.9907 -9.99841 -55.0275
58.8114 -36.6682 0.705861 -45.9752
88.6132 -23.3225 9.29255 -84.9824
0.000282077  0.900091  0.555346  0.361896  0.497007  0.983548  0.939655  
5.17705e+09  2.68293e-13

1.53586 0 0 1.53586
2948.29 0 0 -2948.29
674.062 38.6682 21.4792 -672.609
474.088 -0.80323 -33.4355 -472.906
1801.68 -37.865 11.9563 -1801.24
0.000283005  0.446488  0.613273  0.03734  0.553413  0.165834  0.951322  
630200  2.25094e-13

114.098 0 0 114.098
44.5921 0 0 -44.5921
65.0485 38.6452 37.8507 36.1273
62.3385 -9.41468 -45.4816 41.5797
31.3035 -29.2305 7.63091 -8.20073
0.000317989  0.92764  0.605647  0.558329  0.521146  0.167326  0.959358  
2.00645e+06  1.6041e-14

21.0582 0 0 21.0582
220.142 0 0 -220.142
96.6181 23.5099 56.5396 -74.737
53.8442 -24.2194 -30.0101 -37.5768
90.7376 0.709457 -26.5295 -86.7698
0.000289733  0.93202  0.614064  0.355952  0.558727  0.165889  0.254255  
1.11461e+09  1.80449e-17

50.9369 0 0 50.9369
216.603 0 0 -216.603
63.376 52.1992 29.1214 -21.0642
52.5721 1.76713 -52.3178 -4.85348
151.592 -53.9664 23.1964 -139.749
0.000689564  0.932178  0.502637  0.400578  0.549297  0.166683  0.93539  
1.36803e+08  8.9857e-13

20.8483 0 0 20.8483
220.22 0 0 -220.22
77.6783 35.6655 36.8219 -58.3612
75.8641 -12.785 -48.0714 -57.2804
87.5262 -22.8805 11.2496 -83.7304
0.000286948  0.95522  0.614791  0.355487  0.500801  0.167759  0.927273  
1.42137e+08  1.05656e-17

2716.75 0 0 2716.75
3216.31 0 0 -3216.31
1113.5 48.872 26.2878 1112.12
1604.17 16.2816 -63.9658 1602.82
3215.38 -65.1536 37.678 -3214.5
0.546119  0.923251  0.560829  0.360477  0.557487  0.173029  0.916554  
2.62784e-10  4.6941e-12

21.9512 0 0 21.9512
225.797 0 0 -225.797
74.7236 9.93687 41.7709 -61.1561
72.9255 17.3788 -52.9463 -47.0404
100.099 -27.3157 11.1754 -95.6495
0.000309779  0.922272  0.614329  0.35576  0.544283  0.262805  0.938193  
253926  2.20674e-17

23.6216 0 0 23.6216
223.585 0 0 -223.585
70.9283 39.1652 33.0745 -49.0204
72.4659 -11.63 -48.9837 -52.1215
103.812 -27.5352 15.9092 -98.8214
0.000330085  0.932093  0.613185  0.359806  0.491912  0.161447  0.916616  
1.42638e+09  8.21325e-19

19.84 0 0 19.84
194.636 0 0 -194.636
84.3472 34.5204 37.3827 -67.2706
64.299 -16.7297 -43.3659 -44.4284
65.8297 -17.7908 5.98317 -63.0971
0.000241344  0.926672  0.569854  0.362927  0.54545  0.162485  0.948366  
1.00626e+09  3.99475e-18

4.83332 0 0 4.83332
83.5923 0 0 -83.5923
43.2736 9.63223 17.1575 -38.5415
43.0772 -8.92741 -17.5617 -38.3084
2.07485 -0.704821 0.404214 -1.90914
2.52478e-05  0.959022  0.957799  0.365376  0.500914  0.171874  0.917127  
2.14561e+11  1.55398e-13

23.9748 0 0 23.9748
217.368 0 0 -217.368
49.7612 12.1366 43.3192 -21.268
89.8035 -38.6267 -31.937 -74.5162
101.778 26.49 -11.3822 -97.6089
0.000325706  0.947239  0.535803  0.362719  0.375664  0.164024  0.435411  
8.27413e+10  4.00439e-11

22.7377 0 0 22.7377
203.83 0 0 -203.83
86.2325 7.99783 59.1402 -62.2456
61.3507 -20.7805 -37.3513 -44.0109
78.9846 12.7827 -21.7889 -74.8359
0.00028966  0.98522  0.627085  0.365391  0.524152  0.200874  0.33444  
5.27439e+08  5.61871e-11

19.7864 0 0 19.7864
204.036 0 0 -204.036
85.6191 33.932 38.333 -68.6283
66.2 -13.7213 -44.753 -46.8117
72.0034 -20.2107 6.42 -68.8099
0.000252317  0.927296  0.614324  0.359182  0.542375  0.169827  0.951048  
4.04192e+08  3.33062e-19

17.2017 0 0 17.2017
281.924 0 0 -281.924
92.9072 38.1796 31.6412 -78.5678
70.9678 -11.3357 -44.3783 -54.2078
135.25 -26.844 12.7371 -131.946
0.000303094  0.834276  0.560394  0.3274  0.545268  0.162572  0.929489  
1.43094e+09  1.13041e-13

20.2396 0 0 20.2396
200.098 0 0 -200.098
35.6028 32.1585 3.74694 -14.8106
22.9876 11.7887 -17.0403 -9.9541
161.747 -43.9472 13.2934 -155.093
0.000253114  0.0711247  0.569416  0.361672  0.514234  0.162888  0.953251  
3.89739e+10  7.90796e-15

37.6386 0 0 37.6386
296.773 0 0 -296.773
77.7614 54.6757 31.7121 -45.2962
57.0959 5.50888 -51.2386 -24.5805
199.554 -60.1846 19.5265 -189.257
0.000698128  0.930024  0.571587  0.357926  0.54795  0.174055  0.950068  
934744  2.70771e-17

20.2554 0 0 20.2554
203.467 0 0 -203.467
75.0681 36.4681 36.7284 -54.3721
74.9494 -15.8021 -44.1342 -58.4798
73.7049 -20.666 7.4058 -70.3597
0.000257578  0.928776  0.613326  0.360417  0.486249  0.158687  0.945235  
2.25764e+08  1.10727e-18

24.3238 0 0 24.3238
217.72 0 0 -217.72
56.2336 11.0497 41.061 -36.7983
83.5452 -42.7959 -40.2655 -59.3886
102.264 31.7462 -0.795478 -97.2089
0.000330981  0.927773  0.602813  0.363245  0.462027  0.162103  0.496013  
1.5402e+09  9.29073e-15

23.3973 0 0 23.3973
225.345 0 0 -225.345
49.7579 34.7773 31.2705 -16.9865
97.0158 -5.32957 -40.8968 -87.8129
101.969 -29.4478 9.6263 -97.1487
0.000329526  0.959974  0.613246  0.358752  0.32729  0.15812  0.949716  
1.11016e+09  7.87691e-15

3423.62 0 0 3423.62
1.29808 0 0 -1.29808
1311.25 31.4434 38.284 1310.31
1904.24 -11.4036 -45.435 1903.66
209.429 -20.0398 7.15099 208.345
0.000277755  0.927174  0.444926  0.980999  0.559425  0.168357  0.945449  
9160.16  1.50475e-12

36.2262 0 0 36.2262
140.834 0 0 -140.834
54.1189 -10.0924 45.963 -26.7284
56.0133 -19.3792 -49.4158 -17.889
66.9282 29.4717 3.45285 -59.9907
0.000318864  0.925788  0.578105  0.415672  0.530645  0.234995  0.518562  
1.64035e+09  3.21552e-12

23.1627 0 0 23.1627
231.113 0 0 -231.113
77.5803 37.7459 32.1296 -59.6795
65.3653 -11.9055 -49.2149 -41.3374
111.33 -25.8404 17.0853 -106.933
0.000334571  0.92694  0.557326  0.356275  0.543726  0.165418  0.907022  
6.68052e+08  3.409e-16

6.10209 0 0 6.10209
828.638 0 0 -828.638
281.718 39.352 31.7783 -277.14
188.357 -13.0393 -46.7734 -181.99
364.666 -26.3127 14.9951 -363.406
0.000316023  0.925234  0.616186  0.195326  0.564817  0.164803  0.917561  
1.21113e+08  2.0315e-13

22.5017 0 0 22.5017
223.554 0 0 -223.554
74.7969 38.3852 37.6505 -51.9961
72.6528 -10.5949 -46.4424 -54.8569
98.6058 -27.7903 8.79189 -94.1993
0.000314392  0.947426  0.603144  0.35765  0.487581  0.166467  0.951235  
1.18432e+09  8.52488e-17

69.3894 0 0 69.3894
61.3939 0 0 -61.3939
51.4208 30.7252 36.6507 18.8887
50.8148 -11.8263 -48.9773 6.59556
28.5478 -18.899 12.3266 -17.4888
0.000266252  0.929353  0.578123  0.507437  0.459558  0.176713  0.908017  
1.12111e+09  1.74778e-13

19.3174 0 0 19.3174
210.42 0 0 -210.42
55.3619 15.9361 39.7546 -35.0793
98.1957 -36.4984 -38.3883 -82.6838
76.1798 20.5622 -1.36622 -73.3396
0.000254044  0.928712  0.568056  0.355756  0.408157  0.161206  0.489441  
2.62279e+09  2.17597e-18

22.7924 0 0 22.7924
232.118 0 0 -232.118
74.5577 38.5936 36.8173 -52.0948
69.6279 -9.28956 -46.5908 -50.9023
110.725 -29.304 9.77353 -106.329
0.000330654  0.922682  0.566975  0.35521  0.496948  0.168087  0.948765  
1.24061e+09  1.76488e-18

21.1348 0 0 21.1348
196.721 0 0 -196.721
73.8933 32.3332 37.3195 -54.9731
73.7368 -15.7495 -48.4685 -53.2905
70.2255 -16.5836 11.1489 -67.3224
0.00025985  0.967433  0.54879  0.364885  0.505223  0.168715  0.905799  
1.35994e+09  1.71167e-14

30.398 0 0 30.398
382.042 0 0 -382.042
47.0964 20.0604 33.4752 -26.3641
109.854 40.9022 -64.3326 -79.0967
255.489 -60.9626 30.8574 -246.183
0.000725828  0.884289  0.613255  0.324911  0.409551  0.259878  0.925425  
4.848e+07  3.31186e-13

17.7652 0 0 17.7652
284.278 0 0 -284.278
103.857 37.2359 33.7764 -90.8788
69.0055 -7.66136 -46.3793 -50.5175
129.18 -29.5746 12.6029 -125.116
0.000315637  0.885506  0.648666  0.328015  0.574773  0.175997  0.935887  
6.19636e+08  4.64445e-13

19.5063 0 0 19.5063
206.469 0 0 -206.469
62.2577 30.447 38.5204 -38.2777
90.712 -9.86106 -43.7705 -78.8389
73.0055 -20.586 5.25009 -69.8459
0.000251712  0.923207  0.614723  0.357647  0.408708  0.173405  0.960258  
1.85745e+10  1.57405e-18

20.1422 0 0 20.1422
208.458 0 0 -208.458
84.847 28.5715 40.8568 -68.6543
66.6582 -6.22953 -47.6561 -46.1888
77.0953 -22.342 6.79935 -73.4731
0.000262421  0.921948  0.638317  0.358292  0.546666  0.193246  0.952982  
2.86235e+09  5.20616e-16

20.3672 0 0 20.3672
211.48 0 0 -211.48
64.1957 49.9129 -10.0177 -39.1081
26.0675 -21.2474 -5.17372 -14.1877
141.584 -28.6655 15.1914 -137.817
0.0002692  0.425437  0.430821  0.357652  0.558159  0.997224  0.92244  
1.7031e+09  6.99891e-12

25.6029 0 0 25.6029
110.556 0 0 -110.556
57.1258 13.7827 40.2001 -38.1752
51.7404 -25.1498 -39.5182 -21.9743
27.293 11.3671 -0.681876 -24.8039
0.000176906  0.810416  0.56664  0.415345  0.551753  0.177185  0.490464  
1.85387e+07  1.24912e-11

33.9324 0 0 33.9324
287.148 0 0 -287.148
83.6016 75.1761 -21.8294 -29.3472
51.4054 -20.9862 5.10201 -46.6483
186.074 -54.1899 16.7274 -177.221
0.000608973  0.923519  0.566928  0.355773  0.406278  0.9569  0.952349  
1.96005e+11  1.1651e-14

26.5454 0 0 26.5454
242.785 0 0 -242.785
93.9875 65.4585 -28.287 -61.2265
46.2541 -29.5442 16.3839 -31.5936
129.089 -35.9143 11.9032 -123.42
0.000402798  0.962062  0.565307  0.35843  0.535911  0.928571  0.949064  
3.86422e+08  1.29003e-12

38.8087 0 0 38.8087
302.197 0 0 -302.197
69.0893 51.6379 23.5193 -39.4171
67.4717 4.49487 -59.8761 -30.7746
204.445 -56.1328 36.3568 -193.197
0.00073299  0.924931  0.591682  0.357833  0.527022  0.168884  0.908525  
2.25404e+07  2.25335e-16

20.0487 0 0 20.0487
204.431 0 0 -204.431
64.0831 31.676 32.6761 -45.117
69.5413 -7.73138 -44.9592 -52.487
90.8551 -23.9446 12.283 -86.7781
0.000256157  0.760465  0.614651  0.359604  0.481895  0.174028  0.924565  
1.99368e+08  5.54357e-16

1758.45 0 0 1758.45
2.5756 0 0 -2.5756
844.729 22.2643 55.3521 842.619
753.564 -25.1405 -29.9005 752.551
162.732 2.87615 -25.4516 160.704
0.000283063  0.931653  0.613855  0.899403  0.485935  0.167911  0.267909  
1.20609e+08  7.49889e-15

37.8482 0 0 37.8482
306.469 0 0 -306.469
62.2117 -9.57873 44.8622 -42.023
79.0867 -57.3392 -41.7786 -34.9495
203.018 66.9179 -3.08362 -191.648
0.000724951  0.955295  0.613495  0.355345  0.540845  0.176785  0.492671  
1.47898e+08  7.07352e-17

21.2601 0 0 21.2601
213.957 0 0 -213.957
51.079 12.1914 39.5936 -29.8795
95.9482 -37.2688 -41.0985 -78.2816
88.1897 25.0773 1.50496 -84.5357
0.000284292  0.928704  0.578778  0.358616  0.404563  0.169047  0.50954  
9.37993e+07  9.23487e-16

21.467 0 0 21.467
208.563 0 0 -208.563
80.3078 -5.93507 58.7584 -54.4203
65.3156 -8.84901 -38.3645 -52.1151
84.4064 14.7841 -20.3938 -80.5603
0.000279823  0.922188  0.602196  0.361042  0.485728  0.243642  0.349832  
1.85837e+09  5.97702e-14

21.696 0 0 21.696
220.869 0 0 -220.869
83.2594 34.9346 37.685 -65.5099
62.3928 -9.5678 -46.4518 -40.5408
96.9126 -25.3668 8.76681 -93.1221
0.000299495  0.924747  0.5611  0.357  0.552597  0.176408  0.947041  
1.68001e+09  2.82234e-18

8.22834 0 0 8.22834
153.564 0 0 -153.564
55.9778 8.30941 31.5421 -45.4924
96.2039 -6.38498 -32.1521 -90.447
9.61046 -1.92443 0.610004 -9.39603
7.89696e-05  0.925082  0.559172  0.345098  0.404729  0.21302  0.951146  
1.92903e+10  3.37023e-13

20.1487 0 0 20.1487
202.453 0 0 -202.453
80.7167 33.2939 36.8056 -63.6557
67.4694 -14.4704 -45.9506 -47.2363
74.4153 -18.8236 9.14501 -71.412
0.000254943  0.92241  0.568091  0.360573  0.534551  0.168576  0.928023  
3.68105e+09  9.8044e-18

27.4736 0 0 27.4736
182.266 0 0 -182.266
68.4071 39.9673 36.9241 -41.4579
61.6947 -12.5377 -46.0243 -39.1256
79.6375 -27.4296 9.10017 -74.2087
0.000312964  0.959759  0.614769  0.382752  0.499872  0.161526  0.949017  
2.8473e+09  3.34595e-16

2985.68 0 0 2985.68
1.71404 0 0 -1.71404
1123.38 34.4102 37.3204 1122.23
